Assign =
PlusAssign +=
MinusAssign -=
AsteriskAssign *=
DoubleAsteriskAssign **=
SlashAssign /=
DoubleSlashAssign //=
PercentAssign %=
BAndAssign &=
BOrAssign |=
BXorAssign ^=
LeftShiftAssign <<=
RightShiftAssign >>=
Plus +
Minus -
Bang !
Asterisk *
Slash /
Percent %
BAnd &
BOr |
BXor ^
BNot ~
And and
Or or
Xor xor
Not not
LeftShift <<
RightShift >>
DoubleSlash //
LessOrEqual <=
GreaterOrEqual >=
LessThen <
GreaterThen >
Equal ==
Unequal !=
LBrack [
RBrack ]
LParen (
RParen )
Dot .
Comma ,
Func func
True true
False false
If if
ElIf elif
Else else
For for
While while
Break break
Continue continue
Import import
In in
Return return
Comment #
Class class
Func fn
Using using
